==== MOVE LOG ====
TO: C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054
TIME: 02/05/2026 19:10:54

MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_BACKUP_ARCHIVE_main_hub_546.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_BACKUP_ARCHIVE_main_hub_546.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_force_dedupe_hub.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_force_dedupe_hub.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_clean_bad_quotes.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_clean_bad_quotes.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_css_final.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_css_final.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_css_fix.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_css_fix.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_disable_timebomb_call_only.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_disable_timebomb_call_only.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_disable_timebomb_tick.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_disable_timebomb_tick.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_final_override.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_final_override.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_force_btn_black.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_force_btn_black.py
